# Constants									LITERAL
# Datatypes									KEYWORD1
# Methods and Functions						KEYWORD2

# core/device/inc/device_factory.h
DataSelector_GetStartAddress				KEYWORD2
DataSelector_GetEndAddress					KEYWORD2

# digital/selector/inc/selector_group.h
SELECTOR_GROUP_DIGITAL_PORT					LITERAL
BaseComponent2SelectorGroup					KEYWORD1
LinkedListNode2SelectorGroup				KEYWORD1
SelectorGroup								KEYWORD1
SelectorGroup_Construct						KEYWORD2
SelectorGroup_Destruct						KEYWORD2
SelectorGroup_AddSelector					KEYWORD2
SelectorGroup_RemoveSelector				KEYWORD2
SelectorGroup_GetBit						KEYWORD2

# utils/command/inc/at_command.h
AT_COMMAND_MAX_LENGTH						LITERAL
AT_COMMAND_MAX_PARAMETER_NUMBER				LITERAL
AT_COMMAND_HEADER							LITERAL
AT_COMMAND_HEADER_LENGTH					LITERAL
AT_COMMAND_FOOTER							LITERAL
AT_COMMAND_FOOTER_LENGTH					LITERAL
AT_COMMAND_COMMAND_SEPARATOR				LITERAL
AT_COMMAND_COMMAND_SEPARATOR_LENGTH			LITERAL
AT_COMMAND_RESPONSE_SEPARATOR				LITERAL
AT_COMMAND_RESPONSE_SEPARATOR_LENGTH		LITERAL
AT_COMMAND_ARGUMENT_SEPARATOR				LITERAL
AT_COMMAND_ARGUMENT_SEPARATOR_LENGTH		LITERAL
AT_COMMAND_OK_RESPONSE						LITERAL
AT_COMMAND_OK_RESPONSE_LENGTH				LITERAL
AT_COMMAND_ERROR_RESPONSE					LITERAL
AT_COMMAND_ERROR_RESPONSE_LENGTH			LITERAL
AT_COMMAND_EVENT_ARGS_BASE					LITERAL
LinkedListNode2ATCommand					KEYWORD1
EventArgs2ATCommandEventArgs				KEYWORD1
ATCommand									KEYWORD1
ATCommandEventArgs							KEYWORD1
ATCommand_Construct							KEYWORD2
ATCommand_Destruct							KEYWORD2
ATCommand_Response							KEYWORD2
ATCommand_SetSerial							KEYWORD2

# utils/logger/inc/logger.h
LOGGER_STATIC								KEYWORD2
LOGGER_D									KEYWORD2
LOGGER_I									KEYWORD2
LOGGER_W									KEYWORD2
LOGGER_E									KEYWORD2
LinkedListNode2Logger						KEYWORD1
LOGGER_LEVEL_DEBUG							LITERAL
LOGGER_LEVEL_INFO							LITERAL
LOGGER_LEVEL_WARN							LITERAL
LOGGER_LEVEL_ERROR							LITERAL
LoggerLevel									KEYWORD1
Logger										KEYWORD1
Logger_Construct							KEYWORD2
Logger_Destruct								KEYWORD2
Logger_PrintF								KEYWORD2
Logger_SetSerial							KEYWORD2
Logger_Register								KEYWORD2
Logger_Deregister							KEYWORD2

# port/arduino/inc/arduino_core.h
ARDUINO_CORE_PORTS_NUMBER					LITERAL
ARDUINO_CORE_SERIALS_NUMBER					LITERAL
ARDUINO_CORE_DIGITAL_PORT					LITERAL
ARDUINO_CORE_ADDRESS_PORT					LITERAL
ARDUINO_CORE_UART_SERIAL					LITERAL
BaseCore2ArduinoCore						KEYWORD1
ArduinoCore									KEYWORD1
ArduinoCore_Construct						KEYWORD2
ArduinoCore_Destruct						KEYWORD2

# port/arduino/inc/arduino_port.h
ARDUINO_PORT_PARAMETERR_BASE				LITERAL
ARDUINO_PORT_IS_CONSTRUCTED					KEYWORD2
BasePort2ArduinoPort						KEYWORD1
BasePortParameter2ArduinoPortParameter		KEYWORD1
ARDUINO_PORT_GET_AVR_PIN					KEYWORD1
ARDUINO_PORT_GET_AVR_DDR					KEYWORD1
ARDUINO_PORT_GET_AVR_PORT					KEYWORD1
ArduinoPort									KEYWORD1
ArduinoPortParameter						KEYWORD1
ArduinoPort_Construct						KEYWORD2
ArduinoPort_Destruct						KEYWORD2
ArduinoPort_GetPort							KEYWORD2
ArduinoPort_IsValidPort						KEYWORD2

# port/arduino/inc/arduino_serial.h
ARDUINO_SERIAL_BUFFER_SIZE					LITERAL
ARDUINO_SERIAL_PARAMETER_BASE				LITERAL
ARDUINO_SERIAL_IS_CONSTRUCTED				KEYWORD2
BaseSerial2ArduinoSerial					KEYWORD1
BaseSerialParameter2ArduinoSerialParameter	KEYWORD1
ArduinoSerial								KEYWORD1
ArduinoSerialParameter						KEYWORD1
ArduinoSerial_Construct						KEYWORD2
ArduinoSerial_Destruct						KEYWORD2
ArduinoSerial_Sample						KEYWORD2
ArduinoSerial_GetSerial						KEYWORD2
